"","V1","V2","V3","V4"
"1",1.34793792625188,1.34793792625188,1.34793792625188,1.34793792625188
"2",0.211155723604514,0.211155723604514,0.211155723604514,0.211155723604514
"3",0.834684690684617,0.834684690684617,0.834684690684617,0.834684690684617
"4",0.178058695432652,0.178058695432652,0.178058695432652,0.178058695432652
"5",0.807298406232677,0.807298406232677,0.807298406232677,0.807298406232677
"6",0.140468993063782,0.140468993063782,0.140468993063782,0.140468993063782
"7",0.627320605877152,0.627320605877152,0.627320605877152,0.627320605877152
"8",0.0996921848331153,0.0996921848331153,0.0996921848331153,0.0996921848331153
"9",0.00175612443290118,0.00175612443290118,0.00175612443290118,0.00175612443290118
"10",2.2513181464745e-05,2.2513181464745e-05,2.2513181464745e-05,2.2513181464745e-05
"11",0.0794251380159286,0.0794251380159286,0.0794251380159286,0.0794251380159286
"12",0.240415335519863,0.240415335519863,0.240415335519863,0.240415335519863
"13",0.932415096217163,0.932415096217163,0.932415096217163,0.932415096217163
"14",0.23005531138557,0.23005531138557,0.23005531138557,0.23005531138557
"15",0.14427422142818,0.14427422142818,0.14427422142818,0.14427422142818
"16",0.670608150748316,0.670608150748316,0.670608150748316,0.670608150748316
"17",1.94290677204207,1.94290677204207,1.94290677204207,1.94290677204207
"18",0.0169030544764085,0.0169030544764085,0.0169030544764085,0.0169030544764085
"19",3.67715183195659,3.67715183195659,3.67715183195659,3.67715183195659
"20",0.31730380445,0.31730380445,0.31730380445,0.317303804449999
"21",0.0542533373394953,0.0542533373394953,0.0542533373394953,0.0542533373394953
"22",0.0208932248407402,0.0208932248407402,0.0208932248407402,0.0208932248407402
"23",2.18146396575396,2.18146396575396,2.18146396575396,2.18146396575396
"24",0.00364468161054341,0.00364468161054341,0.00364468161054341,0.00364468161054341
"25",2.43165930723371,2.43165930723371,2.43165930723371,2.43165930723371
"26",0.0349680977778192,0.0349680977778192,0.0349680977778192,0.0349680977778192
"27",0.00555126734146155,0.00555126734146155,0.00555126734146155,0.00555126734146155
"28",0.676110023700848,0.676110023700848,0.676110023700848,0.676110023700848
"29",0.159117354747372,0.159117354747372,0.159117354747372,0.159117354747372
"30",1.15130482110186,1.15130482110186,1.15130482110186,1.15130482110186
"31",1.41621484991659e-05,1.41621484991659e-05,1.41621484991659e-05,1.41621484991659e-05
"32",0.141759547051217,0.141759547051216,0.141759547051216,0.141759547051216
"33",1.55172521727676,1.55172521727676,1.55172521727676,1.55172521727676
"34",1.34071021993564,1.34071021993564,1.34071021993564,1.34071021993564
"35",1.35775079811762,1.35775079811762,1.35775079811762,1.35775079811762
"36",0.784835043344266,0.784835043344266,0.784835043344266,0.784835043344266
"37",0.0971065020410619,0.0971065020410619,0.0971065020410619,0.0971065020410619
"38",6.22226569358391e-05,6.22226569358391e-05,6.22226569358391e-05,6.22226569358391e-05
"39",0.0609458153198743,0.0609458153198743,0.0609458153198743,0.0609458153198743
"40",0.217091285467891,0.217091285467891,0.217091285467891,0.217091285467891
"41",0.195491158187079,0.195491158187079,0.195491158187079,0.195491158187079
"42",0.0635046340842624,0.0635046340842624,0.0635046340842624,0.0635046340842624
"43",0.000347559286487752,0.000347559286487752,0.000347559286487752,0.000347559286487752
"44",0.0126196908282291,0.0126196908282291,0.0126196908282291,0.0126196908282291
"45",0.000126620790193185,0.000126620790193185,0.000126620790193185,0.000126620790193185
"46",0.00198522711631333,0.00198522711631333,0.00198522711631333,0.00198522711631333
"47",0.0632091921744034,0.0632091921744034,0.0632091921744034,0.0632091921744034
"48",0.529803370982622,0.529803370982622,0.529803370982622,0.529803370982622
"49",0.652739711300232,0.652739711300232,0.652739711300232,0.652739711300232
"50",1.19048485999506,1.19048485999506,1.19048485999506,1.19048485999506
"51",0.818181598754615,0.818181598754615,0.818181598754615,0.818181598754615
"52",2.6297842437435,2.6297842437435,2.6297842437435,2.6297842437435
"53",2.14516434646646,2.14516434646646,2.14516434646646,2.14516434646646
"54",0.64172973405724,0.64172973405724,0.64172973405724,0.64172973405724
"55",0.677695197789004,0.677695197789004,0.677695197789004,0.677695197789004
"56",1.7067308055055,1.7067308055055,1.7067308055055,1.7067308055055
"57",4.72063399129639,4.72063399129639,4.72063399129639,4.72063399129639
"58",0.0100363603335249,0.0100363603335249,0.0100363603335249,0.0100363603335249
"59",0.000744254034948407,0.000744254034948407,0.000744254034948407,0.000744254034948407
"60",1.60490066570407,1.60490066570407,1.60490066570407,1.60490066570407
"61",0.289096923613463,0.289096923613463,0.289096923613463,0.289096923613463
"62",0.0266946518782512,0.0266946518782512,0.0266946518782512,0.0266946518782512
"63",0.0809164111259624,0.0809164111259624,0.0809164111259624,0.0809164111259624
"64",5.81440788779935e-06,5.81440788779935e-06,5.81440788779935e-06,5.81440788779935e-06
"65",0.0927186903431892,0.0927186903431892,0.0927186903431892,0.0927186903431892
"66",1.14438133611869,1.14438133611869,1.14438133611869,1.14438133611869
"67",0.29585977568152,0.295859775681519,0.29585977568152,0.295859775681519
"68",0.138174159353845,0.138174159353845,0.138174159353845,0.138174159353845
"69",0.736496359829587,0.736496359829587,0.736496359829587,0.736496359829587
"70",0.554952026515855,0.554952026515855,0.554952026515855,0.554952026515855
"71",0.00158504831865048,0.00158504831865048,0.00158504831865048,0.00158504831865048
"72",0.379216682688852,0.379216682688852,0.379216682688852,0.379216682688852
"73",2.85576752737263,2.85576752737263,2.85576752737263,2.85576752737263
"74",0.433900752192388,0.433900752192388,0.433900752192388,0.433900752192388
"75",2.58794544976982,2.58794544976982,2.58794544976982,2.58794544976982
"76",0.000534700782052418,0.000534700782052418,0.000534700782052418,0.000534700782052418
"77",0.328500326505025,0.328500326505024,0.328500326505024,0.328500326505024
"78",0.38975280826164,0.38975280826164,0.38975280826164,0.38975280826164
"79",0.140322279278981,0.140322279278981,0.140322279278981,0.140322279278981
"80",0.113221981740886,0.113221981740886,0.113221981740886,0.113221981740886
"81",2.94180324136575e-07,2.94180324136576e-07,2.94180324136576e-07,2.94180324136576e-07
"82",0.663629562272733,0.663629562272733,0.663629562272733,0.663629562272733
"83",0.0921006097342405,0.0921006097342405,0.0921006097342405,0.0921006097342405
"84",0.584385982176301,0.584385982176301,0.584385982176302,0.584385982176301
"85",0.0122576102216538,0.0122576102216538,0.0122576102216538,0.0122576102216538
"86",1.29457262944455,1.29457262944455,1.29457262944455,1.29457262944455
"87",0.0658457345652387,0.0658457345652386,0.0658457345652386,0.0658457345652386
"88",0.620539589891596,0.620539589891596,0.620539589891596,0.620539589891596
"89",0.922294727824216,0.922294727824216,0.922294727824216,0.922294727824216
"90",3.8336588669038e-06,3.8336588669038e-06,3.8336588669038e-06,3.8336588669038e-06
"91",0.398697013249486,0.398697013249486,0.398697013249486,0.398697013249485
"92",2.52353975058526e-05,2.52353975058526e-05,2.52353975058526e-05,2.52353975058526e-05
"93",0.272214225003184,0.272214225003184,0.272214225003184,0.272214225003184
"94",0.329899945261631,0.329899945261631,0.329899945261631,0.329899945261632
"95",0.0094537680459641,0.0094537680459641,0.0094537680459641,0.0094537680459641
"96",0.0549013691295495,0.0549013691295495,0.0549013691295495,0.0549013691295495
"97",7.86714597256387,7.86714597256387,7.86714597256387,7.86714597256387
"98",0.584818471060972,0.584818471060972,0.584818471060972,0.584818471060972
"99",0.0226083094040792,0.0226083094040792,0.0226083094040792,0.0226083094040792
"100",0.000801914802649881,0.000801914802649881,0.000801914802649881,0.000801914802649881
"101",1.89048240603233e-05,1.89048240603233e-05,1.89048240603233e-05,1.89048240603233e-05
"102",0.341348389267463,0.341348389267463,0.341348389267463,0.341348389267463
"103",0.381178652255076,0.381178652255076,0.381178652255076,0.381178652255076
"104",1.67693415834916,1.67693415834916,1.67693415834916,1.67693415834916
"105",0.0925941606932335,0.0925941606932335,0.0925941606932335,0.0925941606932335
"106",0.0540512837076021,0.0540512837076021,0.0540512837076021,0.0540512837076021
"107",0.0104107770522564,0.0104107770522564,0.0104107770522564,0.0104107770522564
"108",0.907520825532187,0.907520825532187,0.907520825532187,0.907520825532187
"109",3.6965794140433,3.6965794140433,3.6965794140433,3.6965794140433
"110",0.147091957401085,0.147091957401085,0.147091957401085,0.147091957401085
"111",0.285435324763349,0.285435324763349,0.285435324763349,0.285435324763349
"112",0.964591728873277,0.964591728873277,0.964591728873277,0.964591728873277
"113",0.202278421781327,0.202278421781327,0.202278421781327,0.202278421781327
"114",0.740129405202387,0.740129405202387,0.740129405202387,0.740129405202387
"115",0.549329327791133,0.549329327791133,0.549329327791133,0.549329327791133
"116",1.44815060674192e-05,1.44815060674192e-05,1.44815060674192e-05,1.44815060674192e-05
"117",0.477680473444974,0.477680473444974,0.477680473444974,0.477680473444974
"118",0.45508086554699,0.45508086554699,0.45508086554699,0.45508086554699
"119",0.982225225854592,0.982225225854592,0.982225225854592,0.982225225854592
"120",1.13965181363266,1.13965181363266,1.13965181363266,1.13965181363266
"121",0.0825523460161973,0.0825523460161973,0.0825523460161973,0.0825523460161973
"122",0.495857833891341,0.495857833891341,0.49585783389134,0.495857833891341
"123",0.0553273784936632,0.0553273784936633,0.0553273784936633,0.0553273784936632
"124",0.0136379265749255,0.0136379265749255,0.0136379265749255,0.0136379265749255
"125",2.16659935843536,2.16659935843536,2.16659935843536,2.16659935843536
"126",0.133529562081658,0.133529562081658,0.133529562081658,0.133529562081657
"127",2.06171722681204,2.06171722681204,2.06171722681204,2.06171722681204
"128",0.483529258364996,0.483529258364996,0.483529258364996,0.483529258364996
"129",0.14159392052443,0.14159392052443,0.14159392052443,0.14159392052443
"130",0.00137833222478846,0.00137833222478846,0.00137833222478846,0.00137833222478846
"131",0.705778255160662,0.705778255160662,0.705778255160662,0.705778255160662
"132",2.01115968834235,2.01115968834235,2.01115968834235,2.01115968834235
"133",0.655406142544531,0.655406142544531,0.655406142544531,0.655406142544531
"134",0.868597123983578,0.868597123983578,0.868597123983578,0.868597123983578
"135",0.192058613851448,0.192058613851448,0.192058613851448,0.192058613851448
"136",0.54347477007837,0.54347477007837,0.54347477007837,0.54347477007837
"137",0.130757814724365,0.130757814724365,0.130757814724365,0.130757814724365
"138",0.0502450798275258,0.0502450798275258,0.0502450798275258,0.0502450798275258
"139",1.56353908046725,1.56353908046725,1.56353908046725,1.56353908046725
"140",0.000790830517603534,0.000790830517603534,0.000790830517603534,0.000790830517603534
"141",2.50856320068791,2.50856320068791,2.50856320068791,2.50856320068792
"142",0.122198396561858,0.122198396561858,0.122198396561858,0.122198396561858
"143",0.00889831073835667,0.00889831073835667,0.00889831073835667,0.00889831073835668
"144",0.0024501418883121,0.0024501418883121,0.0024501418883121,0.0024501418883121
"145",0.00958726495529136,0.00958726495529136,0.00958726495529136,0.00958726495529136
"146",0.000561986313511172,0.000561986313511172,0.000561986313511172,0.000561986313511172
"147",0.605782566187792,0.605782566187792,0.605782566187792,0.605782566187792
"148",0.0441483484099657,0.0441483484099657,0.0441483484099657,0.0441483484099657
"149",2.163356572721,2.163356572721,2.163356572721,2.163356572721
"150",3.02765659654939,3.02765659654939,3.02765659654939,3.02765659654939
"151",0.729200021648062,0.729200021648062,0.729200021648062,0.729200021648062
"152",0.502008534659617,0.502008534659617,0.502008534659617,0.502008534659617
"153",7.75534394922026,7.75534394922025,7.75534394922026,7.75534394922026
"154",0.000885671191579855,0.000885671191579855,0.000885671191579855,0.000885671191579855
"155",0.0326180543225732,0.0326180543225732,0.0326180543225732,0.0326180543225732
"156",0.056572490524001,0.056572490524001,0.056572490524001,0.056572490524001
"157",0.0277827753306254,0.0277827753306254,0.0277827753306254,0.0277827753306254
"158",0.0167462789233782,0.0167462789233782,0.0167462789233782,0.0167462789233782
"159",3.0201000683799,3.0201000683799,3.0201000683799,3.0201000683799
"160",0.0434055903823906,0.0434055903823906,0.0434055903823906,0.0434055903823906
"161",0.596813770150868,0.596813770150868,0.596813770150868,0.596813770150867
"162",7.55177856163893,7.55177856163893,7.55177856163893,7.55177856163893
"163",0.0217231887242341,0.0217231887242341,0.0217231887242341,0.0217231887242341
"164",0.255383758712196,0.255383758712196,0.255383758712195,0.255383758712195
"165",1.83081339001449,1.83081339001449,1.83081339001449,1.83081339001449
"166",0.743300924259699,0.743300924259699,0.743300924259699,0.743300924259699
"167",0.366684796767097,0.366684796767097,0.366684796767097,0.366684796767097
"168",0.722500846982518,0.722500846982518,0.722500846982518,0.722500846982518
"169",0.957136912156386,0.957136912156386,0.957136912156386,0.957136912156386
"170",0.056467570280061,0.056467570280061,0.056467570280061,0.056467570280061
"171",0.15829985836205,0.15829985836205,0.15829985836205,0.15829985836205
"172",0.557560157285969,0.557560157285969,0.557560157285969,0.557560157285969
"173",41.4985311226165,41.4985311226166,41.4985311226166,41.4985311226166
"174",0.00731644313950112,0.00731644313950112,0.00731644313950112,0.00731644313950112
"175",0.0325754691252396,0.0325754691252396,0.0325754691252396,0.0325754691252396
"176",1.23947583221321,1.23947583221321,1.23947583221321,1.23947583221321
"177",0.616240747068644,0.616240747068644,0.616240747068644,0.616240747068644
"178",1.62028729079054,1.62028729079054,1.62028729079054,1.62028729079054
"179",0.020886036114787,0.020886036114787,0.020886036114787,0.020886036114787
"180",1.13354297639287e-06,1.13354297639287e-06,1.13354297639287e-06,1.13354297639287e-06
"181",1.97375895703755,1.97375895703755,1.97375895703755,1.97375895703755
"182",1.20671848531727,1.20671848531727,1.20671848531727,1.20671848531727
"183",1.76376484270279,1.76376484270279,1.76376484270279,1.76376484270279
"184",1.34463033072312,1.34463033072312,1.34463033072312,1.34463033072312
"185",0.627479695693822,0.627479695693822,0.627479695693822,0.627479695693822
"186",8.25957409628205,8.25957409628205,8.25957409628205,8.25957409628205
"187",0.353448262686717,0.353448262686717,0.353448262686717,0.353448262686717
"188",0.177537210468221,0.177537210468221,0.177537210468221,0.177537210468221
"189",0.0735227511647432,0.0735227511647432,0.0735227511647432,0.0735227511647432
"190",0.233766386981323,0.233766386981323,0.233766386981323,0.233766386981323
"191",0.0180399192845213,0.0180399192845213,0.0180399192845213,0.0180399192845213
"192",0.105947983594284,0.105947983594284,0.105947983594284,0.105947983594284
"193",0.0441552764833943,0.0441552764833942,0.0441552764833943,0.0441552764833943
"194",4.48097963794332,4.48097963794332,4.48097963794332,4.48097963794332
"195",0.35920211380293,0.35920211380293,0.35920211380293,0.35920211380293
"196",0.870391309895335,0.870391309895336,0.870391309895336,0.870391309895336
"197",0.520136461436113,0.520136461436113,0.520136461436113,0.520136461436113
"198",1.0081575793403,1.0081575793403,1.0081575793403,1.0081575793403
"199",0.0198023672506537,0.0198023672506537,0.0198023672506537,0.0198023672506537
"200",0.0217898198733327,0.0217898198733327,0.0217898198733327,0.0217898198733327
"201",0.068313787800925,0.068313787800925,0.068313787800925,0.068313787800925
"202",0.309541854374774,0.309541854374774,0.309541854374774,0.309541854374774
"203",0.0513089899089389,0.0513089899089389,0.0513089899089389,0.0513089899089388
"204",0.832464691720465,0.832464691720465,0.832464691720466,0.832464691720466
"205",0.166522827652704,0.166522827652704,0.166522827652704,0.166522827652704
"206",2.42425027621763e-05,2.42425027621763e-05,2.42425027621763e-05,2.42425027621763e-05
"207",2.06342492884878,2.06342492884878,2.06342492884878,2.06342492884878
"208",0.492723600223267,0.492723600223267,0.492723600223267,0.492723600223267
"209",1.4156373113008,1.4156373113008,1.4156373113008,1.4156373113008
"210",0.0183313938193096,0.0183313938193096,0.0183313938193096,0.0183313938193096
"211",0.471662117532916,0.471662117532916,0.471662117532916,0.471662117532916
"212",0.846847161051602,0.846847161051602,0.846847161051602,0.846847161051602
"213",0.20630495298756,0.20630495298756,0.20630495298756,0.20630495298756
"214",1.77153975909563,1.77153975909563,1.77153975909563,1.77153975909563
"215",1.11364660222241,1.11364660222241,1.11364660222241,1.11364660222241
"216",2.40802744514777,2.40802744514777,2.40802744514777,2.40802744514777
"217",2.45217270642701e-06,2.45217270642701e-06,2.45217270642701e-06,2.45217270642701e-06
"218",0.0351009213476491,0.0351009213476491,0.0351009213476491,0.0351009213476491
"219",2.25915905336773,2.25915905336773,2.25915905336773,2.25915905336773
