"","V1","V2","V3","V4"
"220",7.48124285745981e-06,7.48124285745981e-06,7.48124285745981e-06,7.48124285745981e-06
"221",0.681149020452477,0.681149020452477,0.681149020452477,0.681149020452477
"222",3.8879560856007,3.8879560856007,3.8879560856007,3.8879560856007
"223",0.105489129615528,0.105489129615528,0.105489129615528,0.105489129615528
"224",0.155828955776209,0.155828955776209,0.155828955776209,0.155828955776209
"225",1.11800157742664,1.11800157742664,1.11800157742664,1.11800157742664
"226",0.136716923696369,0.136716923696369,0.136716923696369,0.136716923696369
"227",0.000121699742137754,0.000121699742137754,0.000121699742137754,0.000121699742137754
"228",0.0767194310631811,0.0767194310631811,0.0767194310631811,0.0767194310631811
"229",0.106771671666298,0.106771671666298,0.106771671666298,0.106771671666298
"230",0.0116097790939222,0.0116097790939222,0.0116097790939222,0.0116097790939222
"231",0.316592622992353,0.316592622992353,0.316592622992353,0.316592622992353
"232",0.68051299026591,0.68051299026591,0.68051299026591,0.68051299026591
"233",3.15576552330594,3.15576552330594,3.15576552330594,3.15576552330594
"234",0.923906902657355,0.923906902657355,0.923906902657354,0.923906902657354
"235",0.397906921913576,0.397906921913576,0.397906921913576,0.397906921913576
"236",8.85543635585374,8.85543635585374,8.85543635585374,8.85543635585374
"237",4.56904976781034,4.56904976781034,4.56904976781034,4.56904976781034
"238",0.000244710257018916,0.000244710257018916,0.000244710257018916,0.000244710257018916
"239",0.118037873001576,0.118037873001576,0.118037873001576,0.118037873001576
"240",0.0138949762932867,0.0138949762932867,0.0138949762932867,0.0138949762932867
"241",7.39905951545021,7.39905951545021,7.39905951545021,7.39905951545021
"242",0.63051688579356,0.630516885793559,0.63051688579356,0.63051688579356
"243",0.57933260437019,0.57933260437019,0.57933260437019,0.57933260437019
"244",0.00256536152286803,0.00256536152286803,0.00256536152286803,0.00256536152286803
"245",1.0074671798724,1.0074671798724,1.0074671798724,1.0074671798724
"246",0.166492818617449,0.166492818617449,0.166492818617449,0.166492818617449
"247",0.000112535810745806,0.000112535810745806,0.000112535810745806,0.000112535810745806
"248",0.0720517036273149,0.0720517036273149,0.0720517036273149,0.0720517036273149
"249",0.0329161473344035,0.0329161473344035,0.0329161473344035,0.0329161473344035
"250",0.365535558883249,0.365535558883249,0.365535558883249,0.365535558883249
"251",0.123913461628233,0.123913461628233,0.123913461628233,0.123913461628233
"252",0.216366083927344,0.216366083927344,0.216366083927344,0.216366083927344
"253",0.0341147086757563,0.0341147086757563,0.0341147086757563,0.0341147086757563
"254",0.121562928185116,0.121562928185116,0.121562928185116,0.121562928185116
"255",0.362435178252129,0.362435178252129,0.362435178252129,0.362435178252129
"256",0.000384026347736891,0.000384026347736891,0.000384026347736891,0.000384026347736891
"257",0.00152973546718786,0.00152973546718786,0.00152973546718786,0.00152973546718786
"258",1.43710114728582,1.43710114728582,1.43710114728582,1.43710114728582
"259",0.00752568337220538,0.00752568337220538,0.00752568337220539,0.00752568337220539
"260",0.119387814138126,0.119387814138126,0.119387814138126,0.119387814138126
"261",0.139233837859378,0.139233837859378,0.139233837859378,0.139233837859378
"262",3.59911781156949,3.59911781156949,3.5991178115695,3.59911781156949
"263",0.129407696242832,0.129407696242832,0.129407696242832,0.129407696242832
"264",0.497356023231122,0.497356023231122,0.497356023231122,0.497356023231122
"265",3.49413411328796,3.49413411328796,3.49413411328796,3.49413411328796
"266",0.483233076768713,0.483233076768713,0.483233076768713,0.483233076768713
"267",0.0162688913288225,0.0162688913288225,0.0162688913288225,0.0162688913288225
"268",0.0614304860603775,0.0614304860603774,0.0614304860603775,0.0614304860603775
"269",0.00889660436765129,0.00889660436765129,0.00889660436765129,0.00889660436765129
"270",0.161468483948063,0.161468483948063,0.161468483948063,0.161468483948063
"271",0.0211734925902043,0.0211734925902043,0.0211734925902043,0.0211734925902043
"272",0.00299778714224901,0.00299778714224901,0.00299778714224901,0.00299778714224901
"273",0.70709642766349,0.70709642766349,0.70709642766349,0.70709642766349
"274",0.0430364375196292,0.0430364375196292,0.0430364375196292,0.0430364375196292
"275",0.017002405569818,0.017002405569818,0.017002405569818,0.017002405569818
"276",1.34201973792672,1.34201973792672,1.34201973792672,1.34201973792672
"277",0.0102326867009183,0.0102326867009183,0.0102326867009183,0.0102326867009183
"278",0.128981789023649,0.128981789023649,0.128981789023649,0.128981789023649
"279",2.23296436326488,2.23296436326488,2.23296436326488,2.23296436326488
"280",1.12810366818818,1.12810366818819,1.12810366818818,1.12810366818819
"281",0.393585497722529,0.39358549772253,0.393585497722529,0.393585497722529
"282",0.009276837505797,0.009276837505797,0.009276837505797,0.009276837505797
"283",2.58130496928104,2.58130496928104,2.58130496928104,2.58130496928104
"284",0.489325972819884,0.489325972819884,0.489325972819884,0.489325972819884
"285",4.239189696297,4.239189696297,4.239189696297,4.239189696297
"286",0.0788964853051246,0.0788964853051245,0.0788964853051245,0.0788964853051245
"287",0.000520138248590885,0.000520138248590885,0.000520138248590885,0.000520138248590885
"288",0.0325610119863446,0.0325610119863446,0.0325610119863446,0.0325610119863446
"289",0.0248485131762894,0.0248485131762894,0.0248485131762894,0.0248485131762894
"290",0.0605140760534214,0.0605140760534214,0.0605140760534214,0.0605140760534214
"291",0.468257788930724,0.468257788930724,0.468257788930724,0.468257788930724
"292",3.84742522846876,3.84742522846876,3.84742522846876,3.84742522846876
"293",0.791677751173456,0.791677751173456,0.791677751173456,0.791677751173456
"294",0.137151616764929,0.137151616764929,0.137151616764929,0.137151616764929
"295",2.28854161381806,2.28854161381806,2.28854161381806,2.28854161381806
"296",3.6492396687902,3.6492396687902,3.6492396687902,3.6492396687902
"297",0.00712927840395487,0.00712927840395487,0.00712927840395487,0.00712927840395487
"298",2.91422679849938,2.91422679849938,2.91422679849938,2.91422679849938
"299",1.10713108317736,1.10713108317736,1.10713108317736,1.10713108317736
"300",0.539305716442395,0.539305716442395,0.539305716442395,0.539305716442395
"301",0.00211943045543577,0.00211943045543577,0.00211943045543577,0.00211943045543577
"302",0.491443717810405,0.491443717810405,0.491443717810405,0.491443717810405
"303",0.74180040564381,0.74180040564381,0.74180040564381,0.74180040564381
"304",0.247567719960828,0.247567719960828,0.247567719960828,0.247567719960828
"305",0.587254792535052,0.587254792535051,0.587254792535051,0.587254792535051
"306",0.041465124482995,0.041465124482995,0.041465124482995,0.041465124482995
"307",2.09384311688095,2.09384311688095,2.09384311688095,2.09384311688095
"308",1.20061378959581,1.20061378959581,1.20061378959581,1.20061378959581
"309",0.390189025280768,0.390189025280768,0.390189025280768,0.390189025280768
"310",0.468367153271319,0.468367153271319,0.468367153271319,0.468367153271319
"311",0.0212514443980335,0.0212514443980335,0.0212514443980335,0.0212514443980335
"312",0.993484650208982,0.993484650208982,0.993484650208982,0.993484650208982
"313",7.14131368965917,7.14131368965917,7.14131368965917,7.14131368965917
"314",0.245896614125969,0.245896614125969,0.245896614125969,0.245896614125969
"315",0.246613974959622,0.246613974959621,0.246613974959621,0.246613974959621
"316",1.3683409464412,1.3683409464412,1.3683409464412,1.3683409464412
"317",0.914192394296009,0.914192394296008,0.914192394296008,0.914192394296008
"318",3.07361382589113,3.07361382589113,3.07361382589114,3.07361382589113
"319",2.70911033974518,2.70911033974518,2.70911033974518,2.70911033974518
"320",0.312283933016225,0.312283933016225,0.312283933016225,0.312283933016225
"321",0.207500951408844,0.207500951408844,0.207500951408844,0.207500951408844
"322",0.00457134489787195,0.00457134489787195,0.00457134489787195,0.00457134489787195
"323",0.0890954829469685,0.0890954829469685,0.0890954829469685,0.0890954829469685
"324",2.19608886413897,2.19608886413897,2.19608886413897,2.19608886413896
"325",0.78107085106003,0.78107085106003,0.78107085106003,0.78107085106003
"326",1.07209282202455,1.07209282202455,1.07209282202455,1.07209282202455
"327",0.306070285267103,0.306070285267103,0.306070285267103,0.306070285267103
"328",3.98915774325543,3.98915774325543,3.98915774325543,3.98915774325543
"329",0.318476655123878,0.318476655123878,0.318476655123878,0.318476655123878
"330",0.536512770344583,0.536512770344583,0.536512770344583,0.536512770344583
"331",1.02935541525201,1.02935541525201,1.02935541525201,1.02935541525201
"332",1.85180984070019e-05,1.85180984070019e-05,1.85180984070019e-05,1.85180984070019e-05
"333",2.42793048334975,2.42793048334975,2.42793048334975,2.42793048334975
"334",0.896231512023141,0.896231512023141,0.896231512023141,0.896231512023141
"335",0.194111914163393,0.194111914163393,0.194111914163393,0.194111914163393
"336",0.535723269132508,0.535723269132508,0.535723269132508,0.535723269132508
"337",0.587336832927335,0.587336832927335,0.587336832927335,0.587336832927335
"338",2.89406646084848,2.89406646084848,2.89406646084848,2.89406646084848
"339",0.751038132396342,0.751038132396342,0.751038132396342,0.751038132396342
"340",0.00636194614919554,0.00636194614919554,0.00636194614919555,0.00636194614919555
"341",0.311924933831736,0.311924933831736,0.311924933831736,0.311924933831736
"342",0.620415781709199,0.620415781709199,0.620415781709199,0.620415781709199
"343",0.0147536452762064,0.0147536452762064,0.0147536452762064,0.0147536452762064
"344",9.48967179518481,9.48967179518481,9.48967179518482,9.48967179518482
"345",0.0368692146960519,0.0368692146960519,0.0368692146960519,0.0368692146960519
"346",0.0306820457239659,0.0306820457239659,0.0306820457239659,0.0306820457239659
"347",0.990093049786832,0.990093049786832,0.990093049786833,0.990093049786832
"348",0.218282733692161,0.218282733692161,0.218282733692161,0.218282733692161
"349",0.0242297486236425,0.0242297486236425,0.0242297486236425,0.0242297486236425
"350",2.40929782682475,2.40929782682475,2.40929782682475,2.40929782682475
"351",0.055319474262793,0.055319474262793,0.055319474262793,0.055319474262793
"352",0.00446786538694688,0.00446786538694688,0.00446786538694688,0.00446786538694688
"353",0.0634738131597502,0.0634738131597502,0.0634738131597502,0.0634738131597502
"354",0.107146059707735,0.107146059707735,0.107146059707735,0.107146059707735
"355",1.68647482431756,1.68647482431756,1.68647482431756,1.68647482431756
"356",0.592632368838684,0.592632368838684,0.592632368838684,0.592632368838684
"357",0.154136534642946,0.154136534642946,0.154136534642946,0.154136534642946
"358",2.67978792374675,2.67978792374675,2.67978792374675,2.67978792374675
"359",0.486107049853444,0.486107049853444,0.486107049853444,0.486107049853444
"360",2.0780891476254,2.0780891476254,2.0780891476254,2.0780891476254
"361",0.00607783746349604,0.00607783746349604,0.00607783746349604,0.00607783746349604
"362",0.584887452052265,0.584887452052265,0.584887452052265,0.584887452052265
"363",3.90559988815646,3.90559988815646,3.90559988815646,3.90559988815646
"364",0.719943551988557,0.719943551988557,0.719943551988557,0.719943551988557
"365",3.2689388160091,3.2689388160091,3.2689388160091,3.2689388160091
"366",2.71576664878351,2.71576664878351,2.71576664878351,2.71576664878351
"367",0.00204803945309584,0.00204803945309584,0.00204803945309584,0.00204803945309584
"368",1.88674009030264,1.88674009030264,1.88674009030264,1.88674009030264
"369",8.34356580930959,8.34356580930959,8.34356580930959,8.34356580930959
"370",0.354684488393735,0.354684488393735,0.354684488393735,0.354684488393735
"371",0.525954634553437,0.525954634553437,0.525954634553437,0.525954634553437
"372",0.278302295547385,0.278302295547385,0.278302295547385,0.278302295547385
"373",1.36977450991552,1.36977450991552,1.36977450991552,1.36977450991552
"374",0.03353845275058,0.03353845275058,0.03353845275058,0.03353845275058
"375",0.138912359083305,0.138912359083305,0.138912359083305,0.138912359083305
"376",1.71858094939855,1.71858094939855,1.71858094939855,1.71858094939855
"377",0.0153875417755668,0.0153875417755668,0.0153875417755668,0.0153875417755668
"378",0.365318999557986,0.365318999557986,0.365318999557986,0.365318999557986
"379",0.0128711270329851,0.0128711270329851,0.0128711270329851,0.0128711270329851
"380",2.60705666147638,2.60705666147638,2.60705666147638,2.60705666147638
"381",0.0571552721551416,0.0571552721551416,0.0571552721551416,0.0571552721551416
"382",0.049694895206064,0.049694895206064,0.049694895206064,0.049694895206064
"383",0.338570417096037,0.338570417096037,0.338570417096037,0.338570417096037
"384",0.0482716329539838,0.0482716329539838,0.0482716329539838,0.0482716329539838
"385",0.00329017560897122,0.00329017560897122,0.00329017560897122,0.00329017560897122
"386",2.13899349556231,2.13899349556231,2.13899349556231,2.13899349556231
"387",0.149824816741407,0.149824816741407,0.149824816741407,0.149824816741407
"388",1.72149449143924,1.72149449143924,1.72149449143924,1.72149449143924
"389",1.27731689931669,1.27731689931669,1.27731689931669,1.27731689931669
"390",0.611532687044303,0.611532687044303,0.611532687044303,0.611532687044303
"391",0.0967626737965477,0.0967626737965477,0.0967626737965477,0.0967626737965477
"392",0.000528069279471133,0.000528069279471133,0.000528069279471133,0.000528069279471133
"393",0.0118380849350776,0.0118380849350776,0.0118380849350776,0.0118380849350776
"394",0.119766305948266,0.119766305948265,0.119766305948266,0.119766305948265
"395",0.081309265712225,0.081309265712225,0.081309265712225,0.0813092657122249
"396",1.16543916629371,1.16543916629371,1.16543916629371,1.16543916629371
"397",3.67953219256429,3.67953219256429,3.67953219256429,3.67953219256429
"398",0.381011672445991,0.381011672445991,0.381011672445991,0.381011672445991
"399",0.0673370052132605,0.0673370052132605,0.0673370052132605,0.0673370052132605
"400",0.144531257418666,0.144531257418666,0.144531257418666,0.144531257418666
"401",6.10432270798096,6.10432270798096,6.10432270798096,6.10432270798096
"402",0.214552361253705,0.214552361253705,0.214552361253705,0.214552361253705
"403",0.566410923539226,0.566410923539226,0.566410923539226,0.566410923539226
"404",0.540924319954833,0.540924319954833,0.540924319954833,0.540924319954833
"405",0.0148214409404632,0.0148214409404632,0.0148214409404632,0.0148214409404632
"406",1.21982901720728,1.21982901720728,1.21982901720728,1.21982901720728
"407",0.187412435042841,0.187412435042841,0.187412435042841,0.187412435042841
"408",0.00462177694324513,0.00462177694324513,0.00462177694324513,0.00462177694324513
"409",1.03325433334217,1.03325433334217,1.03325433334217,1.03325433334217
"410",0.196108353441929,0.196108353441929,0.196108353441929,0.196108353441929
"411",0.0891778889160917,0.0891778889160917,0.0891778889160917,0.0891778889160917
"412",0.138188687581039,0.138188687581039,0.138188687581039,0.138188687581039
"413",0.114186337227617,0.114186337227617,0.114186337227617,0.114186337227617
"414",1.27281271718443,1.27281271718443,1.27281271718443,1.27281271718443
"415",0.229005327531923,0.229005327531923,0.229005327531923,0.229005327531923
"416",0.0602174714703973,0.0602174714703972,0.0602174714703973,0.0602174714703973
"417",0.65773970497513,0.65773970497513,0.65773970497513,0.65773970497513
"418",2.09971612327308e-06,2.09971612327308e-06,2.09971612327308e-06,2.09971612327308e-06
"419",0.891295647250096,0.891295647250096,0.891295647250096,0.891295647250096
"420",0.00300840731612121,0.00300840731612121,0.00300840731612121,0.00300840731612121
"421",0.143871605035375,0.143871605035375,0.143871605035375,0.143871605035375
"422",0.105458408985553,0.105458408985553,0.105458408985553,0.105458408985553
"423",0.154224996018831,0.154224996018831,0.154224996018831,0.154224996018831
"424",4.78917782632051e-05,4.78917782632051e-05,4.78917782632051e-05,4.78917782632051e-05
"425",2.28328447606952,2.28328447606952,2.28328447606952,2.28328447606952
"426",0.0994803063674627,0.0994803063674627,0.0994803063674627,0.0994803063674627
"427",1.04344731970176,1.04344731970176,1.04344731970176,1.04344731970176
"428",10.5961898722296,10.5961898722296,10.5961898722296,10.5961898722296
"429",0.065087341113216,0.065087341113216,0.065087341113216,0.065087341113216
"430",0.00262843839855266,0.00262843839855266,0.00262843839855266,0.00262843839855266
"431",0.21007855652812,0.21007855652812,0.21007855652812,0.21007855652812
"432",3.05153954313009,3.05153954313009,3.05153954313009,3.05153954313009
"433",10.5357625562028,10.5357625562028,10.5357625562028,10.5357625562028
"434",1.43099109743613,1.43099109743613,1.43099109743613,1.43099109743613
"435",1.77352845407272,1.77352845407272,1.77352845407272,1.77352845407272
"436",2.87381311329544,2.87381311329544,2.87381311329544,2.87381311329544
"437",0.812051897262787,0.812051897262787,0.812051897262787,0.812051897262787
"438",0.263543457111512,0.263543457111512,0.263543457111512,0.263543457111512
"439",0.153015170501279,0.153015170501279,0.153015170501279,0.153015170501279
"440",0.0124381426798799,0.0124381426798799,0.0124381426798799,0.0124381426798799
